-- Merging decision tree log ---
manifest
ADDED from /Users/medwajdibrahem/PIM_Decidi/Decidi/decidi/android/app/src/main/AndroidManifest.xml:1:1-64:12
INJECTED from /Users/medwajdibrahem/PIM_Decidi/Decidi/decidi/android/app/src/main/AndroidManifest.xml:1:1-64:12
INJECTED from /Users/medwajdibrahem/PIM_Decidi/Decidi/decidi/android/app/src/main/AndroidManifest.xml:1:1-64:12
INJECTED from /Users/medwajdibrahem/PIM_Decidi/Decidi/decidi/android/app/src/main/AndroidManifest.xml:1:1-64:12
MERGED from /Users/medwajdibrahem/PIM_Decidi/Decidi/decidi/android/app/src/main/AndroidManifest.xml:1:1-64:12
	android:value
		ADDED from [com.google.mlkit:translate:16.1.2] /Users/medwajdibrahem/.gradle/caches/transforms-3/e2f48adebec49cca4531d4a73b07c797/transformed/jetified-translate-16.1.2/AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.mlkit:translate:16.1.2] /Users/medwajdibrahem/.gradle/caches/transforms-3/e2f48adebec49cca4531d4a73b07c797/transformed/jetified-translate-16.1.2/AndroidManifest.xml:18:17-114
meta-data#com.google.firebase.components:com.google.mlkit.nl.entityextraction.internal.EntityExtractionComponentRegistrar
ADDED from [com.google.mlkit:entity-extraction:16.0.0-beta2] /Users/medwajdibrahem/.gradle/caches/transforms-3/87216d49e96183c95626e188ea9e3cc2/transformed/jetified-entity-extraction-16.0.0-beta2/AndroidManifest.xml:14:13-16:85
	android:value
		ADDED from [com.google.mlkit:entity-extraction:16.0.0-beta2] /Users/medwajdibrahem/.gradle/caches/transforms-3/87216d49e96183c95626e188ea9e3cc2/transformed/jetified-entity-extraction-16.0.0-beta2/AndroidManifest.xml:16:17-82
	android:name
		ADDED from [com.google.mlkit:entity-extraction:16.0.0-beta2] /Users/medwajdibrahem/.gradle/caches/transforms-3/87216d49e96183c95626e188ea9e3cc2/transformed/jetified-entity-extraction-16.0.0-beta2/AndroidManifest.xml:15:17-143
meta-data#com.google.firebase.components:com.google.mlkit.nl.smartreply.component.SmartReplyComponentRegistrar
ADDED from [com.google.mlkit:smart-reply:16.2.0] /Users/medwajdibrahem/.gradle/caches/transforms-3/af865401f78279c00d92858464dc093e/transformed/jetified-smart-reply-16.2.0/AndroidManifest.xml:26:13-28:85
	android:value
		ADDED from [com.google.mlkit:smart-reply:16.2.0] /Users/medwajdibrahem/.gradle/caches/transforms-3/af865401f78279c00d92858464dc093e/transformed/jetified-smart-reply-16.2.0/AndroidManifest.xml:28:17-82
	android:name
		ADDED from [com.google.mlkit:smart-reply:16.2.0] /Users/medwajdibrahem/.gradle/caches/transforms-3/af865401f78279c00d92858464dc093e/transformed/jetified-smart-reply-16.2.0/AndroidManifest.xml:27:17-132
meta-data#com.google.firebase.components:com.google.mlkit.nl.smartreply.component.RemoteConfigRegistrar
ADDED from [com.google.mlkit:smart-reply:16.2.0] /Users/medwajdibrahem/.gradle/caches/transforms-3/af865401f78279c00d92858464dc093e/transformed/jetified-smart-reply-16.2.0/AndroidManifest.xml:29:13-31:85
	android:value
		ADDED from [com.google.mlkit:smart-reply:16.2.0] /Users/medwajdibrahem/.gradle/caches/transforms-3/af865401f78279c00d92858464dc093e/transformed/jetified-smart-reply-16.2.0/AndroidManifest.xml:31:17-82
	android:name
		ADDED from [com.google.mlkit:smart-reply:16.2.0] /Users/medwajdibrahem/.gradle/caches/transforms-3/af865401f78279c00d92858464dc093e/transformed/jetified-smart-reply-16.2.0/AndroidManifest.xml:30:17-125
activity#com.braintreepayments.api.dropin.DropInActivity
ADDED from [com.braintreepayments.api:drop-in:5.2.1] /Users/medwajdibrahem/.gradle/caches/transforms-3/beeecffe875f19724a96614857b3b5c2/transformed/jetified-drop-in-5.2.1/AndroidManifest.xml:18:9-20:64
	android:theme
		ADDED from [com.braintreepayments.api:drop-in:5.2.1] /Users/medwajdibrahem/.gradle/caches/transforms-3/beeecffe875f19724a96614857b3b5c2/transformed/jetified-drop-in-5.2.1/AndroidManifest.xml:20:13-61
	android:name
		ADDED from [com.braintreepayments.api:drop-in:5.2.1] /Users/medwajdibrahem/.gradle/caches/transforms-3/beeecffe875f19724a96614857b3b5c2/transformed/jetified-drop-in-5.2.1/AndroidManifest.xml:19:13-75
activity#com.braintreepayments.api.dropin.AddCardActivity
ADDED from [com.braintreepayments.api:drop-in:5.2.1] /Users/medwajdibrahem/.gradle/caches/transforms-3/beeecffe875f19724a96614857b3b5c2/transformed/jetified-drop-in-5.2.1/AndroidManifest.xml:21:9-23:65
	android:theme
		ADDED from [com.braintreepayments.api:drop-in:5.2.1] /Users/medwajdibrahem/.gradle/caches/transforms-3/beeecffe875f19724a96614857b3b5c2/transformed/jetified-drop-in-5.2.1/AndroidManifest.xml:23:13-62
	android:name
		ADDED from [com.braintreepayments.api:drop-in:5.2.1] /Users/medwajdibrahem/.gradle/caches/transforms-3/beeecffe875f19724a96614857b3b5c2/transformed/jetified-drop-in-5.2.1/AndroidManifest.xml:22:13-76
activity#com.braintreepayments.api.dropin.VaultManagerActivity
ADDED from [com.braintreepayments.api:drop-in:5.2.1] /Users/medwajdibrahem/.gradle/caches/transforms-3/beeecffe875f19724a96614857b3b5c2/transformed/jetified-drop-in-5.2.1/AndroidManifest.xml:24:9-26:70
	android:theme
		ADDED from [com.braintreepayments.api:drop-in:5.2.1] /Users/medwajdibrahem/.gradle/caches/transforms-3/beeecffe875f19724a96614857b3b5c2/transformed/jetified-drop-in-5.2.1/AndroidManifest.xml:26:13-67
	android:name
		ADDED from [com.braintreepayments.api:drop-in:5.2.1] /Users/medwajdibrahem/.gradle/caches/transforms-3/beeecffe875f19724a96614857b3b5c2/transformed/jetified-drop-in-5.2.1/AndroidManifest.xml:25:13-81
meta-data#com.google.firebase.components:com.google.mlkit.vision.digitalink.internal.DigitalInkRecognitionRegistrar
ADDED from [com.google.mlkit:digital-ink-recognition:17.0.0] /Users/medwajdibrahem/.gradle/caches/transforms-3/9a5201352850c15949a49264b335fc90/transformed/jetified-digital-ink-recognition-17.0.0/AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.mlkit:digital-ink-recognition:17.0.0] /Users/medwajdibrahem/.gradle/caches/transforms-3/9a5201352850c15949a49264b335fc90/transformed/jetified-digital-ink-recognition-17.0.0/AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.mlkit:digital-ink-recognition:17.0.0] /Users/medwajdibrahem/.gradle/caches/transforms-3/9a5201352850c15949a49264b335fc90/transformed/jetified-digital-ink-recognition-17.0.0/AndroidManifest.xml:16:17-137
meta-data#com.google.firebase.components:com.google.mlkit.nl.languageid.internal.LanguageIdRegistrar
ADDED from [com.google.android.gms:play-services-mlkit-language-id:16.0.0-beta2] /Users/medwajdibrahem/.gradle/caches/transforms-3/2d14807ebdcf3dcb74a43046af1225ea/transformed/jetified-play-services-mlkit-language-id-16.0.0-beta2/AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [com.google.android.gms:play-services-mlkit-language-id:16.0.0-beta2] /Users/medwajdibrahem/.gradle/caches/transforms-3/2d14807ebdcf3dcb74a43046af1225ea/transformed/jetified-play-services-mlkit-language-id-16.0.0-beta2/AndroidManifest.xml:13:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-mlkit-language-id:16.0.0-beta2] /Users/medwajdibrahem/.gradle/caches/transforms-3/2d14807ebdcf3dcb74a43046af1225ea/transformed/jetified-play-services-mlkit-language-id-16.0.0-beta2/AndroidManifest.xml:12:17-122
provider#com.google.mlkit.common.internal.MlKitInitProvider
ADDED from [com.google.mlkit:common:17.4.0] /Users/medwajdibrahem/.gradle/caches/transforms-3/d943d4c73cb74e171cb9875ae17ae499/transformed/jetified-common-17.4.0/AndroidManifest.xml:9:9-13:38
	android:authorities
		ADDED from [com.google.mlkit:common:17.4.0] /Users/medwajdibrahem/.gradle/caches/transforms-3/d943d4c73cb74e171cb9875ae17ae499/transformed/jetified-common-17.4.0/AndroidManifest.xml:11:13-69
	android:exported
		ADDED from [com.google.mlkit:common:17.4.0] /Users/medwajdibrahem/.gradle/caches/transforms-3/d943d4c73cb74e171cb9875ae17ae499/transformed/jetified-common-17.4.0/AndroidManifest.xml:12:13-37
	android:initOrder
		ADDED from [com.google.mlkit:common:17.4.0] /Users/medwajdibrahem/.gradle/caches/transforms-3/d943d4c73cb74e171cb9875ae17ae499/transformed/jetified-common-17.4.0/AndroidManifest.xml:13:13-35
	android:name
		ADDED from [com.google.mlkit:common:17.4.0] /Users/medwajdibrahem/.gradle/caches/transforms-3/d943d4c73cb74e171cb9875ae17ae499/transformed/jetified-common-17.4.0/AndroidManifest.xml:10:13-78
meta-data#com.google.firebase.components:com.google.mlkit.common.internal.CommonComponentRegistrar
ADDED from [com.google.mlkit:common:17.4.0] /Users/medwajdibrahem/.gradle/caches/transforms-3/d943d4c73cb74e171cb9875ae17ae499/transformed/jetified-common-17.4.0/AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.mlkit:common:17.4.0] /Users/medwajdibrahem/.gradle/caches/transforms-3/d943d4c73cb74e171cb9875ae17ae499/transformed/jetified-common-17.4.0/AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.mlkit:common:17.4.0] /Users/medwajdibrahem/.gradle/caches/transforms-3/d943d4c73cb74e171cb9875ae17ae499/transformed/jetified-common-17.4.0/AndroidManifest.xml:21:17-120
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from [androidx.work:work-runtime:2.2.0] /Users/medwajdibrahem/.gradle/caches/transforms-3/e5e01a3d0fa8fc7a27c002cb83a0e84a/transformed/work-runtime-2.2.0/AndroidManifest.xml:27:5-81
	android:name
		ADDED from [androidx.work:work-runtime:2.2.0] /Users/medwajdibrahem/.gradle/caches/transforms-3/e5e01a3d0fa8fc7a27c002cb83a0e84a/transformed/work-runtime-2.2.0/AndroidManifest.xml:27:22-78
provider#androidx.work.impl.WorkManagerInitializer
ADDED from [androidx.work:work-runtime:2.2.0] /Users/medwajdibrahem/.gradle/caches/transforms-3/e5e01a3d0fa8fc7a27c002cb83a0e84a/transformed/work-runtime-2.2.0/AndroidManifest.xml:30:9-36:35
	android:authorities
		ADDED from [androidx.work:work-runtime:2.2.0] /Users/medwajdibrahem/.gradle/caches/transforms-3/e5e01a3d0fa8fc7a27c002cb83a0e84a/transformed/work-runtime-2.2.0/AndroidManifest.xml:32:13-68
	android:multiprocess
		ADDED from [androidx.work:work-runtime:2.2.0] /Users/medwajdibrahem/.gradle/caches/transforms-3/e5e01a3d0fa8fc7a27c002cb83a0e84a/transformed/work-runtime-2.2.0/AndroidManifest.xml:35:13-40
	android:exported
		ADDED from [androidx.work:work-runtime:2.2.0] /Users/medwajdibrahem/.gradle/caches/transforms-3/e5e01a3d0fa8fc7a27c002cb83a0e84a/transformed/work-runtime-2.2.0/AndroidManifest.xml:34:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.2.0] /Users/medwajdibrahem/.gradle/caches/transforms-3/e5e01a3d0fa8fc7a27c002cb83a0e84a/transformed/work-runtime-2.2.0/AndroidManifest.xml:36:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.2.0] /Users/medwajdibrahem/.gradle/caches/transforms-3/e5e01a3d0fa8fc7a27c002cb83a0e84a/transformed/work-runtime-2.2.0/AndroidManifest.xml:33:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.2.0] /Users/medwajdibrahem/.gradle/caches/transforms-3/e5e01a3d0fa8fc7a27c002cb83a0e84a/transformed/work-runtime-2.2.0/AndroidManifest.xml:31:13-69
service#androidx.work.impl.background.systemalarm.SystemAlarmService
ADDED from [androidx.work:work-runtime:2.2.0] /Users/medwajdibrahem/.gradle/caches/transforms-3/e5e01a3d0fa8fc7a27c002cb83a0e84a/transformed/work-runtime-2.2.0/AndroidManifest.xml:38:9-43:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.2.0] /Users/medwajdibrahem/.gradle/caches/transforms-3/e5e01a3d0fa8fc7a27c002cb83a0e84a/transformed/work-runtime-2.2.0/AndroidManifest.xml:41:13-72
	android:exported
		ADDED from [androidx.work:work-runtime:2.2.0] /Users/medwajdibrahem/.gradle/caches/transforms-3/e5e01a3d0fa8fc7a27c002cb83a0e84a/transformed/work-runtime-2.2.0/AndroidManifest.xml:42:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.2.0] /Users/medwajdibrahem/.gradle/caches/transforms-3/e5e01a3d0fa8fc7a27c002cb83a0e84a/transformed/work-runtime-2.2.0/AndroidManifest.xml:43:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.2.0] /Users/medwajdibrahem/.gradle/caches/transforms-3/e5e01a3d0fa8fc7a27c002cb83a0e84a/transformed/work-runtime-2.2.0/AndroidManifest.xml:40:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.2.0] /Users/medwajdibrahem/.gradle/caches/transforms-3/e5e01a3d0fa8fc7a27c002cb83a0e84a/transformed/work-runtime-2.2.0/AndroidManifest.xml:39:13-88
service#androidx.work.impl.background.systemjob.SystemJobService
ADDED from [androidx.work:work-runtime:2.2.0] /Users/medwajdibrahem/.gradle/caches/transforms-3/e5e01a3d0fa8fc7a27c002cb83a0e84a/transformed/work-runtime-2.2.0/AndroidManifest.xml:44:9-50:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.2.0] /Users/medwajdibrahem/.gradle/caches/transforms-3/e5e01a3d0fa8fc7a27c002cb83a0e84a/transformed/work-runtime-2.2.0/AndroidManifest.xml:47:13-70
	android:exported
		ADDED from [androidx.work:work-runtime:2.2.0] /Users/medwajdibrahem/.gradle/caches/transforms-3/e5e01a3d0fa8fc7a27c002cb83a0e84a/transformed/work-runtime-2.2.0/AndroidManifest.xml:48:13-36
	android:permission
		ADDED from [androidx.work:work-runtime:2.2.0] /Users/medwajdibrahem/.gradle/caches/transforms-3/e5e01a3d0fa8fc7a27c002cb83a0e84a/transformed/work-runtime-2.2.0/AndroidManifest.xml:49:13-69
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.2.0] /Users/medwajdibrahem/.gradle/caches/transforms-3/e5e01a3d0fa8fc7a27c002cb83a0e84a/transformed/work-runtime-2.2.0/AndroidManifest.xml:50:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.2.0] /Users/medwajdibrahem/.gradle/caches/transforms-3/e5e01a3d0fa8fc7a27c002cb83a0e84a/transformed/work-runtime-2.2.0/AndroidManifest.xml:46:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.2.0] /Users/medwajdibrahem/.gradle/caches/transforms-3/e5e01a3d0fa8fc7a27c002cb83a0e84a/transformed/work-runtime-2.2.0/AndroidManifest.xml:45:13-84
receiver#androidx.work.impl.utils.ForceStopRunnable$BroadcastReceiver
ADDED from [androidx.work:work-runtime:2.2.0] /Users/medwajdibrahem/.gradle/caches/transforms-3/e5e01a3d0fa8fc7a27c002cb83a0e84a/transformed/work-runtime-2.2.0/AndroidManifest.xml:52:9-57:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.2.0] /Users/medwajdibrahem/.gradle/caches/transforms-3/e5e01a3d0fa8fc7a27c002cb83a0e84a/transformed/work-runtime-2.2.0/AndroidManifest.xml:55:13-35
	android:exported
		ADDED from [androidx.work:work-runtime:2.2.0] /Users/medwajdibrahem/.gradle/caches/transforms-3/e5e01a3d0fa8fc7a27c002cb83a0e84a/transformed/work-runtime-2.2.0/AndroidManifest.xml:56:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.2.0] /Users/medwajdibrahem/.gradle/caches/transforms-3/e5e01a3d0fa8fc7a27c002cb83a0e84a/transformed/work-runtime-2.2.0/AndroidManifest.xml:57:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.2.0] /Users/medwajdibrahem/.gradle/caches/transforms-3/e5e01a3d0fa8fc7a27c002cb83a0e84a/transformed/work-runtime-2.2.0/AndroidManifest.xml:54:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.2.0] /Users/medwajdibrahem/.gradle/caches/transforms-3/e5e01a3d0fa8fc7a27c002cb83a0e84a/transformed/work-runtime-2.2.0/AndroidManifest.xml:53:13-88
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$BatteryChargingProxy
ADDED from [androidx.work:work-runtime:2.2.0] /Users/medwajdibrahem/.gradle/caches/transforms-3/e5e01a3d0fa8fc7a27c002cb83a0e84a/transformed/work-runtime-2.2.0/AndroidManifest.xml:58:9-68:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.2.0] /Users/medwajdibrahem/.gradle/caches/transforms-3/e5e01a3d0fa8fc7a27c002cb83a0e84a/transformed/work-runtime-2.2.0/AndroidManifest.xml:61:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.2.0] /Users/medwajdibrahem/.gradle/caches/transforms-3/e5e01a3d0fa8fc7a27c002cb83a0e84a/transformed/work-runtime-2.2.0/AndroidManifest.xml:62:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.2.0] /Users/medwajdibrahem/.gradle/caches/transforms-3/e5e01a3d0fa8fc7a27c002cb83a0e84a/transformed/work-runtime-2.2.0/AndroidManifest.xml:63:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.2.0] /Users/medwajdibrahem/.gradle/caches/transforms-3/e5e01a3d0fa8fc7a27c002cb83a0e84a/transformed/work-runtime-2.2.0/AndroidManifest.xml:60:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.2.0] /Users/medwajdibrahem/.gradle/caches/transforms-3/e5e01a3d0fa8fc7a27c002cb83a0e84a/transformed/work-runtime-2.2.0/AndroidManifest.xml:59:13-106
intent-filter#action:name:android.intent.action.ACTION_POWER_CONNECTED+action:name:android.intent.action.ACTION_POWER_DISCONNECTED
ADDED from [androidx.work:work-runtime:2.2.0] /Users/medwajdibrahem/.gradle/caches/transforms-3/e5e01a3d0fa8fc7a27c002cb83a0e84a/transformed/work-runtime-2.2.0/AndroidManifest.xml:64:13-67:29
action#android.intent.action.ACTION_POWER_CONNECTED
ADDED from [androidx.work:work-runtime:2.2.0] /Users/medwajdibrahem/.gradle/caches/transforms-3/e5e01a3d0fa8fc7a27c002cb83a0e84a/transformed/work-runtime-2.2.0/AndroidManifest.xml:65:17-87
	android:name
		ADDED from [androidx.work:work-runtime:2.2.0] /Users/medwajdibrahem/.gradle/caches/transforms-3/e5e01a3d0fa8fc7a27c002cb83a0e84a/transformed/work-runtime-2.2.0/AndroidManifest.xml:65:25-84
action#android.intent.action.ACTION_POWER_DISCONNECTED
ADDED from [androidx.work:work-runtime:2.2.0] /Users/medwajdibrahem/.gradle/caches/transforms-3/e5e01a3d0fa8fc7a27c002cb83a0e84a/transformed/work-runtime-2.2.0/AndroidManifest.xml:66:17-90
	android:name
		ADDED from [androidx.work:work-runtime:2.2.0] /Users/medwajdibrahem/.gradle/caches/transforms-3/e5e01a3d0fa8fc7a27c002cb83a0e84a/transformed/work-runtime-2.2.0/AndroidManifest.xml:66:25-87
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$BatteryNotLowProxy
ADDED from [androidx.work:work-runtime:2.2.0] /Users/medwajdibrahem/.gradle/caches/transforms-3/e5e01a3d0fa8fc7a27c002cb83a0e84a/transformed/work-runtime-2.2.0/AndroidManifest.xml:69:9-79:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.2.0] /Users/medwajdibrahem/.gradle/caches/transforms-3/e5e01a3d0fa8fc7a27c002cb83a0e84a/transformed/work-runtime-2.2.0/AndroidManifest.xml:72:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.2.0] /Users/medwajdibrahem/.gradle/caches/transforms-3/e5e01a3d0fa8fc7a27c002cb83a0e84a/transformed/work-runtime-2.2.0/AndroidManifest.xml:73:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.2.0] /Users/medwajdibrahem/.gradle/caches/transforms-3/e5e01a3d0fa8fc7a27c002cb83a0e84a/transformed/work-runtime-2.2.0/AndroidManifest.xml:74:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.2.0] /Users/medwajdibrahem/.gradle/caches/transforms-3/e5e01a3d0fa8fc7a27c002cb83a0e84a/transformed/work-runtime-2.2.0/AndroidManifest.xml:71:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.2.0] /Users/medwajdibrahem/.gradle/caches/transforms-3/e5e01a3d0fa8fc7a27c002cb83a0e84a/transformed/work-runtime-2.2.0/AndroidManifest.xml:70:13-104
intent-filter#action:name:android.intent.action.BATTERY_LOW+action:name:android.intent.action.BATTERY_OKAY
ADDED from [androidx.work:work-runtime:2.2.0] /Users/medwajdibrahem/.gradle/caches/transforms-3/e5e01a3d0fa8fc7a27c002cb83a0e84a/transformed/work-runtime-2.2.0/AndroidManifest.xml:75:13-78:29
action#android.intent.action.BATTERY_OKAY
ADDED from [androidx.work:work-runtime:2.2.0] /Users/medwajdibrahem/.gradle/caches/transforms-3/e5e01a3d0fa8fc7a27c002cb83a0e84a/transformed/work-runtime-2.2.0/AndroidManifest.xml:76:17-77
	android:name
		ADDED from [androidx.work:work-runtime:2.2.0] /Users/medwajdibrahem/.gradle/caches/transforms-3/e5e01a3d0fa8fc7a27c002cb83a0e84a/transformed/work-runtime-2.2.0/AndroidManifest.xml:76:25-74
action#android.intent.action.BATTERY_LOW
ADDED from [androidx.work:work-runtime:2.2.0] /Users/medwajdibrahem/.gradle/caches/transforms-3/e5e01a3d0fa8fc7a27c002cb83a0e84a/transformed/work-runtime-2.2.0/AndroidManifest.xml:77:17-76
	android:name
		ADDED from [androidx.work:work-runtime:2.2.0] /Users/medwajdibrahem/.gradle/caches/transforms-3/e5e01a3d0fa8fc7a27c002cb83a0e84a/transformed/work-runtime-2.2.0/AndroidManifest.xml:77:25-73
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$StorageNotLowProxy
ADDED from [androidx.work:work-runtime:2.2.0] /Users/medwajdibrahem/.gradle/caches/transforms-3/e5e01a3d0fa8fc7a27c002cb83a0e84a/transformed/work-runtime-2.2.0/AndroidManifest.xml:80:9-90:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.2.0] /Users/medwajdibrahem/.gradle/caches/transforms-3/e5e01a3d0fa8fc7a27c002cb83a0e84a/transformed/work-runtime-2.2.0/AndroidManifest.xml:83:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.2.0] /Users/medwajdibrahem/.gradle/caches/transforms-3/e5e01a3d0fa8fc7a27c002cb83a0e84a/transformed/work-runtime-2.2.0/AndroidManifest.xml:84:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.2.0] /Users/medwajdibrahem/.gradle/caches/transforms-3/e5e01a3d0fa8fc7a27c002cb83a0e84a/transformed/work-runtime-2.2.0/AndroidManifest.xml:85:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.2.0] /Users/medwajdibrahem/.gradle/caches/transforms-3/e5e01a3d0fa8fc7a27c002cb83a0e84a/transformed/work-runtime-2.2.0/AndroidManifest.xml:82:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.2.0] /Users/medwajdibrahem/.gradle/caches/transforms-3/e5e01a3d0fa8fc7a27c002cb83a0e84a/transformed/work-runtime-2.2.0/AndroidManifest.xml:81:13-104
intent-filter#action:name:android.intent.action.DEVICE_STORAGE_LOW+action:name:android.intent.action.DEVICE_STORAGE_OK
ADDED from [androidx.work:work-runtime:2.2.0] /Users/medwajdibrahem/.gradle/caches/transforms-3/e5e01a3d0fa8fc7a27c002cb83a0e84a/transformed/work-runtime-2.2.0/AndroidManifest.xml:86:13-89:29
action#android.intent.action.DEVICE_STORAGE_LOW
ADDED from [androidx.work:work-runtime:2.2.0] /Users/medwajdibrahem/.gradle/caches/transforms-3/e5e01a3d0fa8fc7a27c002cb83a0e84a/transformed/work-runtime-2.2.0/AndroidManifest.xml:87:17-83
	android:name
		ADDED from [androidx.work:work-runtime:2.2.0] /Users/medwajdibrahem/.gradle/caches/transforms-3/e5e01a3d0fa8fc7a27c002cb83a0e84a/transformed/work-runtime-2.2.0/AndroidManifest.xml:87:25-80
action#android.intent.action.DEVICE_STORAGE_OK
ADDED from [androidx.work:work-runtime:2.2.0] /Users/medwajdibrahem/.gradle/caches/transforms-3/e5e01a3d0fa8fc7a27c002cb83a0e84a/transformed/work-runtime-2.2.0/AndroidManifest.xml:88:17-82
	android:name
		ADDED from [androidx.work:work-runtime:2.2.0] /Users/medwajdibrahem/.gradle/caches/transforms-3/e5e01a3d0fa8fc7a27c002cb83a0e84a/transformed/work-runtime-2.2.0/AndroidManifest.xml:88:25-79
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$NetworkStateProxy
ADDED from [androidx.work:work-runtime:2.2.0] /Users/medwajdibrahem/.gradle/caches/transforms-3/e5e01a3d0fa8fc7a27c002cb83a0e84a/transformed/work-runtime-2.2.0/AndroidManifest.xml:91:9-100:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.2.0] /Users/medwajdibrahem/.gradle/caches/transforms-3/e5e01a3d0fa8fc7a27c002cb83a0e84a/transformed/work-runtime-2.2.0/AndroidManifest.xml:94:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.2.0] /Users/medwajdibrahem/.gradle/caches/transforms-3/e5e01a3d0fa8fc7a27c002cb83a0e84a/transformed/work-runtime-2.2.0/AndroidManifest.xml:95:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.2.0] /Users/medwajdibrahem/.gradle/caches/transforms-3/e5e01a3d0fa8fc7a27c002cb83a0e84a/transformed/work-runtime-2.2.0/AndroidManifest.xml:96:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.2.0] /Users/medwajdibrahem/.gradle/caches/transforms-3/e5e01a3d0fa8fc7a27c002cb83a0e84a/transformed/work-runtime-2.2.0/AndroidManifest.xml:93:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.2.0] /Users/medwajdibrahem/.gradle/caches/transforms-3/e5e01a3d0fa8fc7a27c002cb83a0e84a/transformed/work-runtime-2.2.0/AndroidManifest.xml:92:13-103
intent-filter#action:name:android.net.conn.CONNECTIVITY_CHANGE
ADDED from [androidx.work:work-runtime:2.2.0] /Users/medwajdibrahem/.gradle/caches/transforms-3/e5e01a3d0fa8fc7a27c002cb83a0e84a/transformed/work-runtime-2.2.0/AndroidManifest.xml:97:13-99:29
action#android.net.conn.CONNECTIVITY_CHANGE
ADDED from [androidx.work:work-runtime:2.2.0] /Users/medwajdibrahem/.gradle/caches/transforms-3/e5e01a3d0fa8fc7a27c002cb83a0e84a/transformed/work-runtime-2.2.0/AndroidManifest.xml:98:17-79
	android:name
		ADDED from [androidx.work:work-runtime:2.2.0] /Users/medwajdibrahem/.gradle/caches/transforms-3/e5e01a3d0fa8fc7a27c002cb83a0e84a/transformed/work-runtime-2.2.0/AndroidManifest.xml:98:25-76
receiver#androidx.work.impl.background.systemalarm.RescheduleReceiver
ADDED from [androidx.work:work-runtime:2.2.0] /Users/medwajdibrahem/.gradle/caches/transforms-3/e5e01a3d0fa8fc7a27c002cb83a0e84a/transformed/work-runtime-2.2.0/AndroidManifest.xml:101:9-112:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.2.0] /Users/medwajdibrahem/.gradle/caches/transforms-3/e5e01a3d0fa8fc7a27c002cb83a0e84a/transformed/work-runtime-2.2.0/AndroidManifest.xml:104:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.2.0] /Users/medwajdibrahem/.gradle/caches/transforms-3/e5e01a3d0fa8fc7a27c002cb83a0e84a/transformed/work-runtime-2.2.0/AndroidManifest.xml:105:13-37
	tools:targetApi
